Version 4
SHEET 1 1392 1216
WIRE -1264 384 -1264 304
WIRE -1024 384 -1264 384
WIRE -880 384 -960 384
WIRE -128 384 -128 320
WIRE -128 384 -560 384
WIRE -1488 400 -1488 288
WIRE -1488 400 -1680 400
WIRE -1680 464 -1680 400
WIRE -1264 464 -1264 384
WIRE -1072 464 -1264 464
WIRE -880 464 -1072 464
WIRE -368 464 -368 432
WIRE -368 464 -560 464
WIRE -48 464 -48 336
WIRE -48 464 -368 464
WIRE 48 464 48 384
WIRE 48 464 -48 464
WIRE 272 464 272 320
WIRE 272 464 48 464
WIRE 576 464 576 304
WIRE 576 464 272 464
WIRE -1488 480 -1488 400
WIRE -448 512 -448 224
WIRE 576 544 576 464
WIRE -1680 576 -1680 544
WIRE -1072 608 -1072 464
WIRE -448 608 -448 576
WIRE -448 608 -1072 608
WIRE 272 608 272 464
WIRE 272 608 -448 608
WIRE -1264 656 -1264 464
WIRE -1488 720 -1488 560
WIRE 432 720 432 144
WIRE 432 720 -1488 720
WIRE -1680 752 -1680 640
WIRE -1488 752 -1488 720
WIRE -1488 752 -1680 752
WIRE 704 832 576 832
WIRE 848 832 704 832
WIRE 848 864 848 832
WIRE 576 880 576 832
WIRE 576 1008 576 960
WIRE 848 1008 848 944
WIRE 848 1008 576 1008
WIRE 576 1024 576 1008
FLAG -1264 656 0
FLAG -304 -368 0
FLAG 64 -384 0
FLAG -304 -144 0
FLAG 576 544 0
FLAG 80 96 0
FLAG 928 160 VRESISTOR
FLAG 832 336 0
FLAG 576 1024 0
FLAG 400 144 VOUT
FLAG 704 832 VTARGET
SYMBOL LTC3703-5 -720 192 R0
SYMATTR InstName U1
SYMBOL res -1040 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RSET
SYMATTR Value 12k
SYMBOL res -1024 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RMAX
SYMATTR Value 30k
SYMATTR SpiceLine tol=1 pwr=.063
SYMBOL res -1328 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RC1
SYMATTR Value 10k
SYMBOL res -1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.06k
SYMATTR SpiceLine tol=1 pwr=.063
SYMBOL res -1472 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 113k
SYMATTR SpiceLine tol=1 pwr=.063
SYMBOL res -1664 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RC2
SYMATTR Value 10k
SYMBOL res -240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=.063
SYMBOL cap -1024 80 R0
SYMATTR InstName CC1
SYMATTR Value 470p
SYMATTR SpiceLine V=50
SYMBOL cap -1504 80 R0
SYMATTR InstName CC2
SYMATTR Value 1n
SYMATTR SpiceLine V=50
SYMBOL cap -960 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CSS
SYMATTR Value .1µ
SYMATTR SpiceLine V=16
SYMBOL cap -1664 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CC3
SYMATTR Value 2200p
SYMATTR SpiceLine V=16
SYMBOL cap -192 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CB
SYMATTR Value .1µ
SYMBOL cap -352 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CDRVCC
SYMATTR Value 10µ
SYMATTR SpiceLine V=16
SYMBOL cap -432 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CVCC
SYMATTR Value 1µ
SYMBOL polcap 16 -32 R0
SYMATTR InstName CIN1
SYMATTR Value 100µ
SYMATTR SpiceLine V=100 Irms=.647 Rser=.305
SYMBOL polcap 256 224 R0
SYMATTR InstName COUT
SYMATTR Value 220µ
SYMATTR SpiceLine V=100 Irms=2.14 Rser=.068
SYMBOL voltage -368 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL nmos -96 0 R0
SYMATTR InstName M1
SYMATTR Value PSMN4R060YS
SYMBOL nmos -96 240 R0
SYMATTR InstName M2
SYMATTR Value PSMN4R060YS
SYMBOL voltage -48 -304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 68 Left 2
SYMATTR InstName VIN
SYMATTR Value 24
SYMATTR SpiceLine Rser=.0048
SYMBOL ind 112 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Ipk=70 Rser=.0011
SYMBOL schottky 64 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB160M-30
SYMBOL res 560 208 R0
SYMATTR InstName LOAD
SYMATTR Value R=V(VRESISTOR)
SYMBOL diode -224 -224 R0
SYMATTR InstName DB
SYMATTR Value RF05VA1S
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL polcap -320 -224 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMATTR SpiceLine V=80 Irms=.115 Rser=.55
SYMBOL polcap 352 224 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMATTR SpiceLine V=100 Irms=2.14 Rser=.068
SYMBOL cap 192 224 R0
SYMATTR InstName C3
SYMATTR Value 22p
SYMATTR SpiceLine V=50 Rser=0.02
SYMBOL voltage 832 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL file=load_pwl.txt
SYMBOL voltage 576 864 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 832 848 R0
SYMATTR InstName TARGET
SYMATTR Value R=V(VRESISTOR)
SYMBOL cap 208 -32 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMATTR SpiceLine V=100 Rser=.02
TEXT -1208 -344 Left 2 !.tran 0 3m
TEXT 184 704 Left 2 ;Sense Line
TEXT -128 -552 Left 2 ;Battery pack simulation
TEXT 488 96 Left 2 ;Load simulation
TEXT 648 408 Left 2 ;Step load resistor through values in PWL file
TEXT 488 712 Left 2 ;Ideal power supply for comparison
RECTANGLE Normal 476 80 1388 616 2
RECTANGLE Normal -144 -572 300 -236 2
RECTANGLE Normal 480 684 1176 1160 2
